Cliente,Fecha,Guia,Origen,Destino,Tipo,Peso,P. VENTA,No. Fact,Pago Cliente,Fecha Pago,Status
AFISA ZONA LIBRE,14/06/2019,7013141203,PANAMA,COLOMBIA,DOCUMENTO,0.5 KG,26,583,26,11/07/2019,PAGADO
AFISA ZONA LIBRE. S.A,26/06/2019,1907498902,PANAMA,GUATEMALA,DOCUMENTOS,0.5 KG,29,629,29,11/07/2019,PAGADO
AGROCAMPO PANAMA. S.A.,28/03/2019,5811398143,PANAMA,GUATEMALA,DOCUMENTO,0.5 KG,40,322,40,25/04/2019,PAGADO
ARROCHA & CO,22/10/2018,4378362181,PANAMA,URUGUAY,DOCUMENTO,0.3 KGS,41,33,41,24/10/2018,PAGADO
ARROCHA & CO,12/02/2019,2737594112,PANAMA,COSTA RICA,DOCUMENTO,0.5 KG,31,227,31,12/02/2019,PAGADO
ARROCHA & CO,19/03/2019,3797009274,PANAMA,MEXICO,DOCUMENTO,0.3 KGS,40,299,40,20/03/2019,PAGADO
ARROCHA & CO,26/03/2019,3804987152,PANAMA,COLOMBIA,DOCUMENTO,0.5 KG,31,315,31,26/03/2019,PAGADO
AUSTRALIA OWNED (PANAMA PARKING),15/11/2018,6490294786,PANAMA,CHINA,PAQUETE,2 KGS,146,69,146,16/11/2018,PAGADO
AUSTRALIA OWNED (PANAMA PARKING),13/03/2019,2239663296,PANAMA,CHINA,PAQUETE,2.85 KGS,165,281,165,15/03/2019,PAGADO
AUSTRALIA OWNED (PANAMA PARKING),26/03/2019,3805062122,PANAMA,CHINA,PAQUETE,6.5 KGS,238,317,238,02/04/2019,PAGADO
AUSTRALIA OWNED (PANAMA PARKING),02/04/2019,1026414535,PANAMA,CHINA,PAQUETE,4 KG,196,325,196,04/04/2019,PAGADO
AVILA & CO / ABOGADOS ATTORNEYS,18/12/2018,4574846791,PANAMA,DUBAI,DOCUMENTO,0.5 KGS,66,126,66,18/01/2019,PAGADO
BIENES Y RAICES PMA DE COMERCIO,06/11/2018,4159062051,PANAMA,ITALIA,DOCUMENTO,0.5 KGS,82,54,82,26/11/2018,PAGADO
BIENES Y RAICES PMA DE COMERCIO,10/12/2018,2776050701,PANAMA,ITALIA,DOCUMENTO,0.5 KGS,80,105,80,07/01/2019,PAGADO
BLACK & DECKER DE PANAMA LLC,02/05/2019,2818442830,PANAMA,HONDURAS,PAQUETE,3 .5KG ,275,426,275,09/08/2019,PAGADO
BLACK & DECKER DE PANAMA LLC,02/05/2019,8279610776,PANAMA,SANTO DOMINGO,PAQUETE,3.5 KG ,310,427,310,09/08/2019,PAGADO
BLACK & DECKER DE PANAMA LLC,09/05/2019,2548637416,PANAMA,COSTA RICA,PAQUETE,7 KG ,197,448,197,09/08/2019,PAGADO
BLACK & DECKER DE PANAMA LLC,13/05/2019,4974845890,PANAMA,GUATEMALA,PAQUETE,3 KG ,249,464,249,09/08/2019,PAGADO
BLACK & DECKER DE PANAMA LLC,17/05/2019,1560608921,PANAMA,TRINIDAD,DOCUMENTO,0.5 KG,44,482,,,PENDIENTE
BLACK & DECKER DE PANAMA LLC,17/05/2019,6501153050,PANAMA,ECUADOR,DOCUMENTO,0.5 KG,44,483,,,PENDIENTE
BLACK & DECKER DE PANAMA LLC,26/06/2019,4965482115,PANAMA,COSTA RICA,PAQUETE,2.5 KG/3 kg,151,632,151,09/08/2019,PAGADO
BLACK & DECKER DE PANAMA LLC,26/06/2019,4965482115,PANAMA,COSTA RICA,IMPUESTOS,2.5 KG/3 kg,81,761,,,PENDIENTE
BLACK & DECKER DE PANAMA LLC,28/06/2019,2133308623,PANAMA,NICARAGUA,PAQUETE,2.6 KG/3 KG,255,640,151,09/08/2019,PAGADO
BLACK & DECKER DE PANAMA LLC,28/06/2019,2133308623,PANAMA,NICARAGUA,IMPUESTOS,2.6 KG/3 KG,104,761,,,PENDIENTE
BLACK & DECKER DE PANAMA LLC,09/08/2019,VARIAS GUIAS / IMP,PANAMA,VARIOS,IMPUESTOS,,544,761,,,PENDIENTE
BLACK & DECKER DE PANAMA LLC,24/06/2019,9401667870,PANAMA,GUATEMALA,PAQUETE,5.0 KG,179,621,179,09/08/2019,PAGADO
BLACK & DECKER DE PANAMA LLC,24/06/2019,9401667870,PANAMA,GUATEMALA,IMPUESTOS,5.0 KG,128,761,,,PENDIENTE
BLACK & DECKER DE PANAMA LLC,24/06/2019,9401671635,PANAMA,GUATEMALA,PAQUETE,2.5 KG/3 kg,151,622,151,09/08/2019,PAGADO
BLACK & DECKER DE PANAMA LLC,24/06/2019,9401671635,PANAMA,GUATEMALA,IMPUESTOS,2.5 KG/3 kg,69,761,,,PENDIENTE
BLACK & DECKER DE PANAMA LLC,24/06/2019,2540070610,PANAMA,COSTA RICA,PAQUETE,2.5 KG/3 kg,151,623,151,09/08/2019,PAGADO
BLACK & DECKER DE PANAMA LLC,24/06/2019,2540070610,PANAMA,COSTA RICA,IMPUESTOS,2.5 KG/3 kg,79,761,,,PENDIENTE
